path,file_type,bytes,rows,columns,sha256
CITATION.cff,cff,1153,,,0d2e8b0b09e9e7c12a2b32f7b598fe81f7c7207fe337f65c01c85482a085c011
README.md,md,23150,,,0f509c8e88aae0390db1de4aa396ecc5d6c1b3ef81346eb319cea95874a9a95a
assets/dashboard.css,css,4714,,,cae646458e5660fed682ff76cee53e911d01c47b49269204141d4da1bd9968d6
assets/dashboard.js,js,15119,,,9c489a868452e69b88c02864944c8982a761a9848b9deea367c0090df380f985
data/affordability/README.md,md,2601,,,6a9c27b8d5a4673b02e8ef9e24b27261c2a88dd3f90837b132cbc6e614485060
data/affordability/affordability_mapping_manifest.csv,csv,634,3,9,d2e215a2dcbe595804b1cf7ec2017ef396bc4216ac0bc1dca47fa401c4f90e55
data/affordability/candidate_variables_2023_2025.csv,csv,63105,165,14,03a17a5928436ce768c40c58fddc2c5ce10b1744d7204fcbad5d5797ad49c468
data/affordability/subtel_cost_barriers_2023_2025.csv,csv,5390,9,16,17731f7b80c70271b78950394abc9bbf3876ddf063bd7fdba49ea988f339ef01
data/affordability/subtel_willingness_to_pay_2023_2025.csv,csv,2352,5,17,907bcffb7ec2393603ec6d946a6d2eebebd9fc72b5ff012c88cfbf295e6ca17e
data/atlas_devices_mobile_snapshot.csv,csv,492,9,5,26484a46e316c6e8ccfcd57f470ef5a843939a6998f4db2d5ddc7c25ab76e58e
data/atlas_urban_volume_cases.csv,csv,353,7,5,954ca77f5e0c94e9628be87b43b19924b98ae553041d11dd84f9e2a3cb44172d
data/casen_age_national_2024.csv,csv,486,7,7,887463d615e17412709fffb6370a3d91997500108945b0236d3fe421c3a2e059
data/casen_age_region_connectivity_2024.csv,csv,7429,112,7,2bf1c6a8a73f748e51bda45a94e974989756bdfe5b13893aa4b08d37b1f0ea04
data/casen_commune_connectivity_rankings_2024.csv,csv,9700,120,8,89892391c9956f8bd806cd0c32f78607adf5e8bd9939a85fdb29b51d7c9f45cf
data/casen_commune_rankings_2024.csv,csv,17653,200,8,fa9d581f44e51960083255d4fb8c3eeea0643f2920b04d413a88417803009446
data/casen_connectivity_by_income_quintile_2024.csv,csv,162,5,4,2d2e1a051bea12c6fe7009f793c09da578401160eaf4753c97dcbfa0da8c6197
data/casen_connectivity_by_poverty_2024.csv,csv,163,3,4,b64316531cd243e26618ef002e4217d58ee3a7b90e37cbc8257b8c9f81e9e884
data/casen_internet_use_by_sex_2024.csv,csv,112,2,4,cc1b47145b7d4f53492461d6369f9e596e672a88229f17d6a357962edc918b64
